id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_route_user,hr.route.user,model_hr_route,group_mobilization_user,1,0,0,0
access_hr_route_operator,hr.route.operator,model_hr_route,group_mobilization_operator,1,1,1,1
access_hr_route_manager,hr.route.manager,model_hr_route,group_mobilization_manager,1,1,1,1
access_hr_route_line_user,hr.route.line.user,model_hr_route_line,group_mobilization_user,1,0,0,0
access_hr_route_line_operator,hr.route.line.operator,model_hr_route_line,group_mobilization_operator,1,1,1,1
access_product_pricelist_move_line_user,product.pricelist.move.line.user,model_product_pricelist_move_line,group_mobilization_user,1,0,0,0
access_product_pricelist_move_line_operator,product.pricelist.move.line.operator,model_product_pricelist_move_line,group_mobilization_operator,1,1,1,1
access_step_movi_registry_user,step.movi.registry.user,model_step_movi_registry,group_mobilization_user,1,0,0,0
access_step_movi_registry_operator,step.movi.registry.operator,model_step_movi_registry,group_mobilization_operator,1,1,1,0
access_step_movi_registry_costing,step.movi.registry.costing,model_step_movi_registry,group_mobilization_costing,1,1,0,0
access_step_movi_registry_accounting,step.movi.registry.accounting,model_step_movi_registry,group_mobilization_accounting,1,1,0,0
access_step_movi_registry_manager,step.movi.registry.manager,model_step_movi_registry,group_mobilization_manager,1,1,1,1
access_step_movi_registry_line_user,step.movi.registry.line.user,model_step_movi_registry_line,group_mobilization_user,1,0,0,0
access_step_movi_registry_line_operator,step.movi.registry.line.operator,model_step_movi_registry_line,group_mobilization_operator,1,1,1,1
access_step_movi_cost_line_user,step.movi.cost.line.user,model_step_movi_cost_line,group_mobilization_user,1,0,0,0
access_step_movi_cost_line_costing,step.movi.cost.line.costing,model_step_movi_cost_line,group_mobilization_costing,1,1,1,1
access_step_movi_cont_line_costing,step.movi.cont.line.costing,model_step_movi_cont_line,group_mobilization_costing,1,1,1,1
access_step_mobilization_passenger_event_user,passenger.event.user,model_step_mobilization_passenger_event,group_mobilization_user,1,0,0,0
access_step_mobilization_passenger_event_operator,passenger.event.operator,model_step_mobilization_passenger_event,group_mobilization_operator,1,1,1,0
access_step_mobilization_driver_device_operator,driver.device.operator,model_step_mobilization_driver_device,group_mobilization_operator,1,1,1,1
access_step_mobilization_gps_point_user,gps.point.user,model_step_mobilization_gps_point,group_mobilization_user,1,0,0,0
access_step_mobilization_gps_point_operator,gps.point.operator,model_step_mobilization_gps_point,group_mobilization_operator,1,1,1,0
access_step_mobilization_contract_template_manager,contract.template.manager,model_step_mobilization_contract_template,group_mobilization_contract_manager,1,1,1,1
access_step_mobilization_contract_template_prevention,contract.template.prevention,model_step_mobilization_contract_template,group_mobilization_prevention,1,1,0,0
access_step_mobilization_contract_rate_snapshot_manager,contract.rate.snapshot.manager,model_step_mobilization_contract_rate_snapshot,group_mobilization_contract_manager,1,0,0,0
access_step_mobilization_contract_user,contract.user,model_step_mobilization_contract,group_mobilization_user,1,0,0,0
access_step_mobilization_contract_manager_grp,contract.manager,model_step_mobilization_contract,group_mobilization_contract_manager,1,1,1,0
access_step_mobilization_contract_approver,contract.approver,model_step_mobilization_contract,group_mobilization_approver,1,1,0,0
access_step_mobilization_right_to_know_template_prevention,rtk.template.prevention,model_step_mobilization_right_to_know_template,group_mobilization_prevention,1,1,1,1
access_step_mobilization_right_to_know_template_line_prevention,rtk.template.line.prevention,model_step_mobilization_right_to_know_template_line,group_mobilization_prevention,1,1,1,1
access_step_mobilization_right_to_know_prevention,rtk.prevention,model_step_mobilization_right_to_know,group_mobilization_prevention,1,1,1,0
access_step_mobilization_right_to_know_user,rtk.user,model_step_mobilization_right_to_know,group_mobilization_user,1,0,0,0
access_step_mobilization_epp_delivery_prevention,epp.delivery.prevention,model_step_mobilization_epp_delivery,group_mobilization_prevention,1,1,1,0
access_step_mobilization_epp_delivery_line_prevention,epp.delivery.line.prevention,model_step_mobilization_epp_delivery_line,group_mobilization_prevention,1,1,1,1
access_step_mobilization_document_type_prevention,document.type.prevention,model_step_mobilization_document_type,group_mobilization_prevention,1,1,1,1
access_step_mobilization_document_prevention,document.prevention,model_step_mobilization_document,group_mobilization_prevention,1,1,1,0
access_step_mobilization_document_user,document.user,model_step_mobilization_document,group_mobilization_user,1,0,0,0
access_step_mobilization_inspection_template_prevention,inspection.template.prevention,model_step_mobilization_inspection_template,group_mobilization_prevention,1,1,1,1
access_step_mobilization_inspection_template_line_prevention,inspection.template.line.prevention,model_step_mobilization_inspection_template_line,group_mobilization_prevention,1,1,1,1
access_step_mobilization_inspection_prevention,inspection.prevention,model_step_mobilization_inspection,group_mobilization_prevention,1,1,1,0
access_step_mobilization_inspection_operator,inspection.operator,model_step_mobilization_inspection,group_mobilization_operator,1,0,0,0
access_step_mobilization_inspection_line_prevention,inspection.line.prevention,model_step_mobilization_inspection_line,group_mobilization_prevention,1,1,1,1
