id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_step_export_vessel_user,step_export_vessel.user,model_step_export_vessel,base.group_user,1,1,1,0
access_step_export_sale_mode_user,step_export_sale_mode.user,model_step_export_sale_mode,base.group_user,1,1,1,0
access_step_export_payment_concept_user,step_export_payment_concept.user,model_step_export_payment_concept,base.group_user,1,1,1,0
access_step_export_grower_discount_user,step_export_grower_discount.user,model_step_export_grower_discount,base.group_user,1,1,1,0
access_step_export_grower_rate_user,step_export_grower_rate.user,model_step_export_grower_rate,base.group_user,1,1,1,0
access_step_export_shipping_instruction_user,step_export_shipping_instruction.user,model_step_export_shipping_instruction,base.group_user,1,1,1,0
access_step_export_dispatch_order_user,step_export_dispatch_order.user,model_step_export_dispatch_order,base.group_user,1,1,1,0
access_step_export_customer_claim_user,step_export_customer_claim.user,model_step_export_customer_claim,base.group_user,1,1,1,0
access_step_export_stock_reservation_user,step_export_stock_reservation.user,model_step_export_stock_reservation,base.group_user,1,1,1,0
access_step_export_vessel_tag_user,step_export_vessel_tag.user,model_step_export_vessel_tag,base.group_user,1,1,1,0
access_step_export_sale_mode_tag_user,step_export_sale_mode_tag.user,model_step_export_sale_mode_tag,base.group_user,1,1,1,0
access_step_export_grower_discount_tag_user,step_export_grower_discount_tag.user,model_step_export_grower_discount_tag,base.group_user,1,1,1,0
access_step_export_grower_rate_tag_user,step_export_grower_rate_tag.user,model_step_export_grower_rate_tag,base.group_user,1,1,1,0
access_step_export_shipping_instruction_tag_user,step_export_shipping_instruction_tag.user,model_step_export_shipping_instruction_tag,base.group_user,1,1,1,0
access_step_export_export_tag_user,step_export_export_tag.user,model_step_export_export_tag,base.group_user,1,1,1,0
access_step_export_estimate_tag_user,step_export_estimate_tag.user,model_step_export_estimate_tag,base.group_user,1,1,1,0
access_step_export_export_stage_user,step_export_export_stage.user,model_step_export_export_stage,base.group_user,1,1,1,0
access_step_export_estimate_stage_user,step_export_estimate_stage.user,model_step_export_estimate_stage,base.group_user,1,1,1,0
access_step_export_export_user,step_export_export.user,model_step_export_export,base.group_user,1,1,1,0
access_step_export_estimate_user,step_export_estimate.user,model_step_export_estimate,base.group_user,1,1,1,0
