id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_step_packing_fruit_category_user,step_packing_fruit_category.user,model_step_packing_fruit_category,base.group_user,1,1,1,0
access_step_packing_fruit_class_user,step_packing_fruit_class.user,model_step_packing_fruit_class,base.group_user,1,1,1,0
access_step_packing_caliber_group_user,step_packing_caliber_group.user,model_step_packing_caliber_group,base.group_user,1,1,1,0
access_step_packing_fruit_caliber_user,step_packing_fruit_caliber.user,model_step_packing_fruit_caliber,base.group_user,1,1,1,0
access_step_packing_process_type_user,step_packing_process_type.user,model_step_packing_process_type,base.group_user,1,1,1,0
access_step_packing_correction_reason_user,step_packing_correction_reason.user,model_step_packing_correction_reason,base.group_user,1,1,1,0
access_step_packing_tag_state_user,step_packing_tag_state.user,model_step_packing_tag_state,base.group_user,1,1,1,0
access_step_packing_tag_type_user,step_packing_tag_type.user,model_step_packing_tag_type,base.group_user,1,1,1,0
access_step_packing_stop_reason_user,step_packing_stop_reason.user,model_step_packing_stop_reason,base.group_user,1,1,1,0
access_step_packing_line_user,step_packing_line.user,model_step_packing_line,base.group_user,1,1,1,0
access_step_packing_activity_user,step_packing_activity.user,model_step_packing_activity,base.group_user,1,1,1,0
access_step_packing_labor_user,step_packing_labor.user,model_step_packing_labor,base.group_user,1,1,1,0
access_step_packing_temperature_control_user,step_packing_temperature_control.user,model_step_packing_temperature_control,base.group_user,1,1,1,0
access_step_packing_inspection_sag_user,step_packing_inspection_sag.user,model_step_packing_inspection_sag,base.group_user,1,1,1,0
access_step_packing_inspection_usda_user,step_packing_inspection_usda.user,model_step_packing_inspection_usda,base.group_user,1,1,1,0
access_step_packing_fruit_category_tag_user,step_packing_fruit_category_tag.user,model_step_packing_fruit_category_tag,base.group_user,1,1,1,0
access_step_packing_fruit_class_tag_user,step_packing_fruit_class_tag.user,model_step_packing_fruit_class_tag,base.group_user,1,1,1,0
access_step_packing_caliber_group_tag_user,step_packing_caliber_group_tag.user,model_step_packing_caliber_group_tag,base.group_user,1,1,1,0
access_step_packing_fruit_caliber_tag_user,step_packing_fruit_caliber_tag.user,model_step_packing_fruit_caliber_tag,base.group_user,1,1,1,0
access_step_packing_process_type_tag_user,step_packing_process_type_tag.user,model_step_packing_process_type_tag,base.group_user,1,1,1,0
access_step_packing_correction_reason_tag_user,step_packing_correction_reason_tag.user,model_step_packing_correction_reason_tag,base.group_user,1,1,1,0
access_step_packing_tag_state_tag_user,step_packing_tag_state_tag.user,model_step_packing_tag_state_tag,base.group_user,1,1,1,0
access_step_packing_tag_type_tag_user,step_packing_tag_type_tag.user,model_step_packing_tag_type_tag,base.group_user,1,1,1,0
access_step_packing_stop_reason_tag_user,step_packing_stop_reason_tag.user,model_step_packing_stop_reason_tag,base.group_user,1,1,1,0
access_step_packing_line_tag_user,step_packing_line_tag.user,model_step_packing_line_tag,base.group_user,1,1,1,0
access_step_packing_activity_tag_user,step_packing_activity_tag.user,model_step_packing_activity_tag,base.group_user,1,1,1,0
access_step_packing_campo_tag_user,step_packing_campo_tag.user,model_step_packing_campo_tag,base.group_user,1,1,1,0
access_step_packing_reception_tag_user,step_packing_reception_tag.user,model_step_packing_reception_tag,base.group_user,1,1,1,0
access_step_packing_campo_stage_user,step_packing_campo_stage.user,model_step_packing_campo_stage,base.group_user,1,1,1,0
access_step_packing_reception_stage_user,step_packing_reception_stage.user,model_step_packing_reception_stage,base.group_user,1,1,1,0
access_step_packing_campo_user,step_packing_campo.user,model_step_packing_campo,base.group_user,1,1,1,0
access_step_packing_reception_user,step_packing_reception.user,model_step_packing_reception,base.group_user,1,1,1,0
