id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_step_sawmill_crew_user,step_sawmill_crew.user,model_step_sawmill_crew,group_sawmill_user,1,1,1,1
access_step_sawmill_crew_member_user,step_sawmill_crew_member.user,model_step_sawmill_crew_member,group_sawmill_user,1,1,1,1
access_step_sawmill_production_order_user,step_sawmill_production_order.user,model_step_sawmill_production_order,group_sawmill_user,1,1,1,1
access_step_sawmill_production_order_line_user,step_sawmill_production_order_line.user,model_step_sawmill_production_order_line,group_sawmill_user,1,1,1,1
access_step_sawmill_work_order_user,step_sawmill_work_order.user,model_step_sawmill_work_order,group_sawmill_user,1,1,1,1
access_step_sawmill_sawing_user,step_sawmill_sawing.user,model_step_sawmill_sawing,group_sawmill_user,1,1,1,1
access_step_sawmill_elaboration_user,step_sawmill_elaboration.user,model_step_sawmill_elaboration,group_sawmill_user,1,1,1,1
access_step_sawmill_output_line_user,step_sawmill_output_line.user,model_step_sawmill_output_line,group_sawmill_user,1,1,1,1
access_step_sawmill_input_line_user,step_sawmill_input_line.user,model_step_sawmill_input_line,group_sawmill_user,1,1,1,1
access_step_sawmill_cost_line_user,step_sawmill_cost_line.user,model_step_sawmill_cost_line,group_sawmill_user,1,1,1,1
access_step_sawmill_drying_user,step_sawmill_drying.user,model_step_sawmill_drying,group_sawmill_user,1,1,1,1
access_step_sawmill_drying_line_user,step_sawmill_drying_line.user,model_step_sawmill_drying_line,group_sawmill_user,1,1,1,1
access_step_sawmill_impregnation_user,step_sawmill_impregnation.user,model_step_sawmill_impregnation,group_sawmill_user,1,1,1,1
access_step_sawmill_impregnation_line_user,step_sawmill_impregnation_line.user,model_step_sawmill_impregnation_line,group_sawmill_user,1,1,1,1
access_step_sawmill_certification_user,step_sawmill_certification.user,model_step_sawmill_certification,group_sawmill_user,1,1,1,1
access_step_sawmill_certification_line_user,step_sawmill_certification_line.user,model_step_sawmill_certification_line,group_sawmill_user,1,1,1,1
access_step_sawmill_working_days_user,step_sawmill_working_days.user,model_step_sawmill_working_days,group_sawmill_user,1,1,1,1
access_step_sawmill_grade_user,step_sawmill_grade.user,model_step_sawmill_grade,group_sawmill_user,1,0,0,0
access_step_sawmill_grade_manager,step_sawmill_grade.manager,model_step_sawmill_grade,group_sawmill_manager,1,1,1,1
access_step_sawmill_quality_user,step_sawmill_quality.user,model_step_sawmill_quality,group_sawmill_user,1,0,0,0
access_step_sawmill_quality_manager,step_sawmill_quality.manager,model_step_sawmill_quality,group_sawmill_manager,1,1,1,1
access_step_sawmill_product_type_user,step_sawmill_product_type.user,model_step_sawmill_product_type,group_sawmill_user,1,0,0,0
access_step_sawmill_product_type_manager,step_sawmill_product_type.manager,model_step_sawmill_product_type,group_sawmill_manager,1,1,1,1
access_step_sawmill_destination_user,step_sawmill_destination.user,model_step_sawmill_destination,group_sawmill_user,1,0,0,0
access_step_sawmill_destination_manager,step_sawmill_destination.manager,model_step_sawmill_destination,group_sawmill_manager,1,1,1,1
access_step_sawmill_costing_driver_user,step_sawmill_costing_driver.user,model_step_sawmill_costing_driver,group_sawmill_user,1,0,0,0
access_step_sawmill_costing_driver_manager,step_sawmill_costing_driver.manager,model_step_sawmill_costing_driver,group_sawmill_manager,1,1,1,1
access_step_sawmill_shift_user,step_sawmill_shift.user,model_step_sawmill_shift,group_sawmill_user,1,0,0,0
access_step_sawmill_shift_manager,step_sawmill_shift.manager,model_step_sawmill_shift,group_sawmill_manager,1,1,1,1
access_step_sawmill_process_type_user,step_sawmill_process_type.user,model_step_sawmill_process_type,group_sawmill_user,1,0,0,0
access_step_sawmill_process_type_manager,step_sawmill_process_type.manager,model_step_sawmill_process_type,group_sawmill_manager,1,1,1,1
access_step_sawmill_process_line_user,step_sawmill_process_line.user,model_step_sawmill_process_line,group_sawmill_user,1,0,0,0
access_step_sawmill_process_line_manager,step_sawmill_process_line.manager,model_step_sawmill_process_line,group_sawmill_manager,1,1,1,1
access_step_sawmill_production_stage_user,step_sawmill_production_stage.user,model_step_sawmill_production_stage,group_sawmill_user,1,0,0,0
access_step_sawmill_production_stage_manager,step_sawmill_production_stage.manager,model_step_sawmill_production_stage,group_sawmill_manager,1,1,1,1
