id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cost_center_user,Centro costo usuario,model_step_management_cost_center,step_management_costs.group_management_user,1,1,1,0
access_cost_center_manager,Centro costo administrador,model_step_management_cost_center,step_management_costs.group_management_manager,1,1,1,1
access_budget_group_user,Grupo presupuesto usuario,model_step_management_budget_group,step_management_costs.group_management_user,1,0,0,0
access_budget_group_manager,Grupo presupuesto administrador,model_step_management_budget_group,step_management_costs.group_management_manager,1,1,1,1
access_budget_template_user,Plantilla usuario,model_step_management_budget_template,step_management_costs.group_management_user,1,1,1,0
access_budget_template_manager,Plantilla administrador,model_step_management_budget_template,step_management_costs.group_management_manager,1,1,1,1
access_budget_template_line_user,Indicador plantilla usuario,model_step_management_budget_template_line,step_management_costs.group_management_user,1,1,1,0
access_budget_template_line_manager,Indicador plantilla administrador,model_step_management_budget_template_line,step_management_costs.group_management_manager,1,1,1,1
access_operational_budget_user,Presupuesto usuario,model_step_management_operational_budget,step_management_costs.group_management_user,1,1,1,0
access_operational_budget_manager,Presupuesto administrador,model_step_management_operational_budget,step_management_costs.group_management_manager,1,1,1,1
access_budget_center_user,Centro presupuesto usuario,model_step_management_budget_center,step_management_costs.group_management_user,1,1,1,1
access_budget_center_manager,Centro presupuesto administrador,model_step_management_budget_center,step_management_costs.group_management_manager,1,1,1,1
access_budget_line_user,Línea presupuesto usuario,model_step_management_budget_line,step_management_costs.group_management_user,1,1,1,0
access_budget_line_manager,Línea presupuesto administrador,model_step_management_budget_line,step_management_costs.group_management_manager,1,1,1,1
access_budget_month_user,Mes presupuesto usuario,model_step_management_budget_month,step_management_costs.group_management_user,1,1,1,1
access_budget_month_manager,Mes presupuesto administrador,model_step_management_budget_month,step_management_costs.group_management_manager,1,1,1,1
access_plan_user,Plan usuario,model_step_management_plan,step_management_costs.group_management_user,1,1,1,0
access_plan_manager,Plan administrador,model_step_management_plan,step_management_costs.group_management_manager,1,1,1,1
access_plan_line_user,Tarea plan usuario,model_step_management_plan_line,step_management_costs.group_management_user,1,1,1,1
access_plan_line_manager,Tarea plan administrador,model_step_management_plan_line,step_management_costs.group_management_manager,1,1,1,1
access_historical_cost_user,Costo histórico usuario,model_step_management_historical_cost,step_management_costs.group_management_user,1,1,1,0
access_historical_cost_manager,Costo histórico administrador,model_step_management_historical_cost,step_management_costs.group_management_manager,1,1,1,1
