id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_step_hilera_line,access.step.hilera.line,model_step_hilera_line,base.group_user,1,1,1,1
access_success_message,access.success.message,model_success_message,base.group_user,1,1,1,1
access_hr_entry_xls_wizard,access.hr.entry.xls.wizard,model_hr_entry_xls_wizard,base.group_user,1,1,1,1
access_hr_salary_custom,access.hr.salary.custom,model_hr_salary_custom,base.group_user,1,1,1,1
access_hr_salary_custom_line,access.hr.salary.custom.line,model_hr_salary_custom_line,base.group_user,1,1,1,1
access_step_temporada,access.step.temporada,model_step_temporada,base.group_user,1,1,1,1
access_step_fundo,access.step.fundo,model_step_fundo,base.group_user,1,1,1,1
access_step_especie,access.step.especie,model_step_especie,base.group_user,1,1,1,1
access_step_especie_line,access.step.especie.line,model_step_especie_line,base.group_user,1,1,1,1
access_step_grupo_variedad,access.step.grupo.variedad,model_step_grupo_variedad,base.group_user,1,1,1,1
access_step_grupo_variedad_line,access.step.grupo.variedad.line,model_step_grupo_variedad_line,base.group_user,1,1,1,1
access_step_variedad,access.step.variedad,model_step_variedad,base.group_user,1,1,1,1
access_step_variedad_line,access.step.variedad.line,model_step_variedad_line,base.group_user,1,1,1,1
access_step_labor,access.step.labor,model_step_labor,base.group_user,1,1,1,1
access_step_labor_line,access.step.labor.line,model_step_labor_line,base.group_user,1,1,1,1
access_step_actividad,access.step.actividad,model_step_actividad,base.group_user,1,1,1,1
access_step_actividad_line,access.step.actividad.line,model_step_actividad_line,base.group_user,1,1,1,1
access_step_centro_costo,access.step.centro.costo,model_step_centro_costo,base.group_user,1,1,1,1
access_step_cuartel_line,access.step.cuartel.line,model_step_cuartel_line,base.group_user,1,1,1,1
access_step_tarja,access.step.tarja,model_step_tarja,base.group_user,1,1,1,1
access_step_tarja_line,access.step.tarja.line,model_step_tarja_line,base.group_user,1,1,1,1
access_step_tarja_cost,access.step.tarja.cost,model_step_tarja_cost,base.group_user,1,1,1,1
access_step_tarja_cost_line,access.step.tarja.cost.line,model_step_tarja_cost_line,base.group_user,1,1,1,1
access_step_rendimiento_line,access.step.rendimiento.line,model_step_rendimiento_line,base.group_user,1,1,1,1
access_step_tracker,access.step.tracker,model_step_tracker,base.group_user,1,1,1,1
access_step_tracker_machine,access.step.tracker.machine,model_step_tracker_machine,base.group_user,1,1,0,0
access_step_tracker_driver,access.step.tracker.driver,model_step_tracker_driver,base.group_user,1,1,0,0
access_step_tracker_activity,access.step.tracker.activity,model_step_tracker_activity,base.group_user,1,0,0,0
access_step_tracker_labor,access.step.tracker.labor,model_step_tracker_labor,base.group_user,1,0,0,0
access_step_tracker_implement,access.step.tracker.implement,model_step_tracker_implement,base.group_user,1,0,0,0
access_step_tracker_field,access.step.tracker.field,model_step_tracker_field,base.group_user,1,1,0,0
access_step_tracker_session,access.step.tracker.session,model_step_tracker_session,base.group_user,1,1,0,0
access_step_tracker_work_order,access.step.tracker.work_order,model_step_tracker_work_order,base.group_user,1,1,0,0
access_step_tracker_sync_log,access.step.tracker.sync.log,model_step_tracker_sync_log,base.group_user,1,0,0,0
access_step_tracker_sync_log_system,access.step.tracker.sync.log.system,model_step_tracker_sync_log,base.group_system,1,1,1,1
access_step_work_schedule,access.step.work.schedule,model_step_work_schedule,base.group_user,1,1,1,1
access_hr_salary_contract_line,access.hr.salary.contract.line,model_hr_salary_contract_line,base.group_user,1,1,1,1
access_res_sector,access.res.sector,model_res_sector,base.group_user,1,1,1,1
access_step_tarja_registry,access.step.tarja.registry,model_step_tarja_registry,base.group_user,1,1,1,1
access_step_haber_costeo,access.step.haber.costeo,model_step_haber_costeo,base.group_user,1,1,1,1
access_report_step_hrs_wizard,access.report.step.hrs.wizard,model_report_step_hrs_wizard,base.group_user,1,1,1,1
access_report_by_process_wizard,access.report.by.process.wizard,model_report_by_process_wizard,base.group_user,1,1,1,1
access_step_history,access.step.history,model_step_history,base.group_user,1,1,1,1
