id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_step_tracker,access.step.tracker,model_step_tracker,base.group_user,1,1,1,1
access_step_tracker_machine,access.step.tracker.machine,model_step_tracker_machine,base.group_user,1,1,0,0
access_step_tracker_driver,access.step.tracker.driver,model_step_tracker_driver,base.group_user,1,1,0,0
access_step_tracker_activity,access.step.tracker.activity,model_step_tracker_activity,base.group_user,1,0,0,0
access_step_tracker_labor,access.step.tracker.labor,model_step_tracker_labor,base.group_user,1,0,0,0
access_step_tracker_implement,access.step.tracker.implement,model_step_tracker_implement,base.group_user,1,0,0,0
access_step_tracker_field,access.step.tracker.field,model_step_tracker_field,base.group_user,1,1,0,0
access_step_tracker_session,access.step.tracker.session,model_step_tracker_session,base.group_user,1,1,0,0
access_step_tracker_work_order,access.step.tracker.work.order,model_step_tracker_work_order,base.group_user,1,1,0,0
access_step_tracker_sync_log,access.step.tracker.sync.log,model_step_tracker_sync_log,base.group_user,1,0,0,0
access_step_tracker_sync_log_system,access.step.tracker.sync.log.system,model_step_tracker_sync_log,base.group_system,1,1,1,1
