id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_colacion_registration_user,Registro colación usuario,model_step_colacion_registration,step_colaciones.group_colaciones_user,1,1,1,0
access_colacion_registration_manager,Registro colación administrador,model_step_colacion_registration,step_colaciones.group_colaciones_manager,1,1,1,1
access_colacion_totem_user,Tótem colación usuario,model_step_colacion_totem,step_colaciones.group_colaciones_user,1,0,0,0
access_colacion_totem_manager,Tótem colación administrador,model_step_colacion_totem,step_colaciones.group_colaciones_manager,1,1,1,1
access_colacion_tariff_user,Tarifa colación usuario,model_step_colacion_tariff,step_colaciones.group_colaciones_user,1,0,0,0
access_colacion_tariff_manager,Tarifa colación administrador,model_step_colacion_tariff,step_colaciones.group_colaciones_manager,1,1,1,1
access_colacion_tariff_line_user,Línea tarifa colación usuario,model_step_colacion_tariff_line,step_colaciones.group_colaciones_user,1,0,0,0
access_colacion_tariff_line_manager,Línea tarifa colación administrador,model_step_colacion_tariff_line,step_colaciones.group_colaciones_manager,1,1,1,1
access_colacion_plan_user,Plan colación usuario,model_step_colacion_plan,step_colaciones.group_colaciones_user,1,0,0,0
access_colacion_plan_manager,Plan colación administrador,model_step_colacion_plan,step_colaciones.group_colaciones_manager,1,1,1,1
access_colacion_plan_line_user,Línea plan colación usuario,model_step_colacion_plan_line,step_colaciones.group_colaciones_user,1,0,0,0
access_colacion_plan_line_manager,Línea plan colación administrador,model_step_colacion_plan_line,step_colaciones.group_colaciones_manager,1,1,1,1
access_colacion_settings_manager,Ajustes colación administrador,model_step_colacion_settings,step_colaciones.group_colaciones_manager,1,1,1,0
